symbol,company,date,open,close,high,low,volume
300010.SZ,豆神教育,2025-12-04,6.39,6.33,6.42,6.3,26775400
300010.SZ,豆神教育,2025-12-05,6.38,6.43,6.44,6.31,26874100
300010.SZ,豆神教育,2025-12-08,6.5,6.52,6.62,6.46,42835602
300010.SZ,豆神教育,2025-12-09,6.5,6.56,6.75,6.47,59843905
300010.SZ,豆神教育,2025-12-10,6.52,6.84,7.08,6.42,109661071
300010.SZ,豆神教育,2025-12-11,6.68,6.64,6.8,6.63,63510002
300010.SZ,豆神教育,2025-12-12,6.68,6.73,6.85,6.61,53382948
300010.SZ,豆神教育,2025-12-15,6.7,6.58,6.79,6.58,45717700
300010.SZ,豆神教育,2025-12-16,6.5,6.75,6.76,6.5,67007453
300010.SZ,豆神教育,2025-12-17,6.68,7.02,7.03,6.66,107879291
300010.SZ,豆神教育,2025-12-18,6.95,6.97,7.18,6.92,98748925
300010.SZ,豆神教育,2025-12-19,6.97,7.19,7.3,6.93,113129945
300010.SZ,豆神教育,2025-12-22,7.2,7.21,7.24,7.04,80905201
300010.SZ,豆神教育,2025-12-23,7.19,7.16,7.33,7.08,75161944
300010.SZ,豆神教育,2025-12-24,7.13,7.32,7.49,7.08,99390915
300010.SZ,豆神教育,2025-12-25,7.28,7.25,7.48,7.22,85920743
300010.SZ,豆神教育,2025-12-26,7.25,7.2,7.32,7.1,71065953
300010.SZ,豆神教育,2025-12-29,7.2,7.28,7.41,7.13,76508401
300010.SZ,豆神教育,2025-12-30,7.24,7.05,7.31,7.0,74788354
300010.SZ,豆神教育,2025-12-31,7.4,7.24,7.52,7.14,168957503
300338.SZ,开元教育,2025-01-02,4.8,4.56,4.8,4.5,19637700
300338.SZ,开元教育,2025-01-03,4.6,4.09,4.61,4.03,20917200
300338.SZ,开元教育,2025-01-06,4.09,3.99,4.22,3.9,14374700
300338.SZ,开元教育,2025-01-07,4.05,4.24,4.25,3.98,11190000
300338.SZ,开元教育,2025-01-08,4.2,4.13,4.21,4.0,12588900
300338.SZ,开元教育,2025-01-09,4.09,4.14,4.18,4.07,7314300
300338.SZ,开元教育,2025-01-10,4.11,4.12,4.23,4.09,8359000
300338.SZ,开元教育,2025-01-13,4.01,3.99,4.06,3.94,6427300
300338.SZ,开元教育,2025-01-14,4.02,4.17,4.2,3.99,9393002
300338.SZ,开元教育,2025-01-15,4.17,4.3,4.49,4.12,14648500
300338.SZ,开元教育,2025-01-16,4.3,4.24,4.34,4.23,8577000
300338.SZ,开元教育,2025-01-17,4.21,4.22,4.29,4.21,5235100
300338.SZ,开元教育,2025-01-20,4.22,4.07,4.3,4.01,13232900
300338.SZ,开元教育,2025-01-21,4.03,3.8,4.08,3.74,14628300
300338.SZ,开元教育,2025-01-22,3.81,3.81,3.89,3.71,8718900
300338.SZ,开元教育,2025-01-23,3.83,3.8,3.99,3.8,11177400
300338.SZ,开元教育,2025-01-24,3.8,3.69,3.8,3.65,9552000
300338.SZ,开元教育,2025-01-27,3.66,3.4,3.67,3.33,15924400
300338.SZ,开元教育,2025-02-05,3.45,3.55,3.63,3.35,11571802
300338.SZ,开元教育,2025-02-06,3.56,3.53,3.57,3.48,8651004
300338.SZ,开元教育,2025-02-07,3.52,3.89,4.08,3.51,20340202
300338.SZ,开元教育,2025-02-10,3.82,3.98,4.06,3.82,14685500
300338.SZ,开元教育,2025-02-11,3.95,4.01,4.17,3.85,15686150
300338.SZ,开元教育,2025-02-12,3.93,3.95,4.02,3.92,9341798
300338.SZ,开元教育,2025-02-13,3.96,3.92,4.08,3.91,8939600
300338.SZ,开元教育,2025-02-14,3.92,3.75,3.94,3.73,10723100
300338.SZ,开元教育,2025-02-17,3.72,3.83,4.03,3.72,12991000
300338.SZ,开元教育,2025-02-18,3.82,3.68,3.84,3.64,13648569
300338.SZ,开元教育,2025-02-19,3.68,3.72,3.75,3.68,6848207
300338.SZ,开元教育,2025-02-20,3.73,3.69,3.78,3.65,7885100
300338.SZ,开元教育,2025-02-21,3.71,3.61,3.72,3.58,11478493
300338.SZ,开元教育,2025-02-24,3.61,3.52,3.61,3.5,10986500
300338.SZ,开元教育,2025-02-25,3.53,3.51,3.62,3.49,8636857
300338.SZ,开元教育,2025-02-26,3.5,3.48,3.55,3.4,9340363
300338.SZ,开元教育,2025-02-27,3.46,3.53,3.58,3.46,10598800
300338.SZ,开元教育,2025-02-28,3.53,3.56,3.61,3.42,10726600
300338.SZ,开元教育,2025-03-03,3.63,3.5,3.63,3.49,7661000
300338.SZ,开元教育,2025-03-04,3.45,3.38,3.48,3.34,12117200
300338.SZ,开元教育,2025-03-05,3.39,3.4,3.41,3.33,9390212
300338.SZ,开元教育,2025-03-06,3.41,3.44,3.5,3.38,9175203
300338.SZ,开元教育,2025-03-07,3.44,3.55,3.6,3.41,12289903
300338.SZ,开元教育,2025-03-10,3.53,3.54,3.63,3.47,10451900
300338.SZ,开元教育,2025-03-11,3.51,3.54,3.57,3.47,7245900
300338.SZ,开元教育,2025-03-12,3.52,3.76,3.86,3.48,18569061
300338.SZ,开元教育,2025-03-13,3.76,3.86,3.98,3.76,19702500
300338.SZ,开元教育,2025-03-14,3.84,3.86,3.92,3.77,12524678
300338.SZ,开元教育,2025-03-17,3.86,3.8,3.9,3.77,8484700
300338.SZ,开元教育,2025-03-18,3.8,3.73,3.8,3.68,7924700
300338.SZ,开元教育,2025-03-19,3.74,3.76,3.83,3.7,6026500
300338.SZ,开元教育,2025-03-20,3.76,3.79,3.81,3.72,6613700
300338.SZ,开元教育,2025-03-21,3.77,3.81,3.88,3.76,6592200
300338.SZ,开元教育,2025-03-24,3.82,3.6,3.82,3.5,13574567
300338.SZ,开元教育,2025-03-25,3.62,3.71,3.83,3.56,9063665
300338.SZ,开元教育,2025-03-26,3.68,3.75,3.76,3.65,6260792
300338.SZ,开元教育,2025-03-27,3.75,3.82,3.86,3.67,9241800
300338.SZ,开元教育,2025-03-28,3.8,4.03,4.17,3.8,19946610
300338.SZ,开元教育,2025-03-31,4.06,4.1,4.26,4.02,20702200
300338.SZ,开元教育,2025-04-01,4.1,4.69,4.8,4.0,28966158
300338.SZ,开元教育,2025-04-02,4.65,4.8,4.97,4.52,24504677
300338.SZ,开元教育,2025-04-03,4.77,4.71,4.95,4.67,13084902
300338.SZ,开元教育,2025-04-07,4.33,4.0,4.52,3.87,20872684
300338.SZ,开元教育,2025-04-08,4.01,4.09,4.34,4.0,17521710
300338.SZ,开元教育,2025-04-09,3.99,4.2,4.27,3.84,15815900
300338.SZ,开元教育,2025-04-10,4.39,4.36,4.43,4.2,13053461
300338.SZ,开元教育,2025-04-11,4.29,4.58,4.65,4.29,14465500
300338.SZ,开元教育,2025-04-14,4.56,4.65,4.78,4.56,14261700
300338.SZ,开元教育,2025-04-15,4.53,4.69,4.87,4.53,14593800
300338.SZ,开元教育,2025-04-16,4.63,4.48,4.69,4.33,16646600
300338.SZ,开元教育,2025-04-17,4.41,4.34,4.53,4.22,13213600
300338.SZ,开元教育,2025-04-18,4.34,4.64,4.68,4.3,12711700
300338.SZ,开元教育,2025-04-21,4.5,4.49,4.64,4.35,15039661
300338.SZ,开元教育,2025-04-22,4.45,4.59,4.65,4.45,10717096
300338.SZ,开元教育,2025-04-23,4.58,4.61,4.73,4.54,11462132
300338.SZ,开元教育,2025-04-24,4.6,4.59,4.67,4.55,6721820
300338.SZ,开元教育,2025-04-25,4.53,4.51,4.67,4.36,13546500
300338.SZ,开元教育,2025-04-28,4.6,4.36,4.65,4.36,11124500
300338.SZ,开元教育,2025-04-29,4.35,4.2,4.35,4.12,9781100
300338.SZ,开元教育,2025-04-30,4.21,4.31,4.38,4.16,7197700
300338.SZ,开元教育,2025-05-06,4.37,4.31,4.43,4.3,7546600
300338.SZ,开元教育,2025-05-07,4.33,4.24,4.37,4.22,8886000
300338.SZ,开元教育,2025-05-08,4.26,4.36,4.43,4.21,9787000
300338.SZ,开元教育,2025-05-09,4.41,4.21,4.41,4.17,11695200
300338.SZ,开元教育,2025-05-12,4.22,4.18,4.29,4.18,7618300
300338.SZ,开元教育,2025-05-13,4.22,4.33,4.39,4.11,14607118
300338.SZ,开元教育,2025-05-14,4.3,4.24,4.37,4.23,7855100
300338.SZ,开元教育,2025-05-15,4.24,4.33,4.43,4.21,10182918
300338.SZ,开元教育,2025-05-16,4.29,4.36,4.37,4.24,5271199
300338.SZ,开元教育,2025-05-19,4.47,4.4,4.48,4.35,10694300
300338.SZ,开元教育,2025-05-20,4.37,4.38,4.43,4.31,9449800
300338.SZ,开元教育,2025-05-21,4.34,4.3,4.36,4.27,6570200
300338.SZ,开元教育,2025-05-22,4.28,4.23,4.29,4.17,7667200
300338.SZ,开元教育,2025-05-23,4.25,4.18,4.25,4.17,4573000
300338.SZ,开元教育,2025-05-26,4.13,4.23,4.25,4.13,4818420
300338.SZ,开元教育,2025-05-27,4.23,4.22,4.25,4.2,3874300
300338.SZ,开元教育,2025-05-28,4.21,4.18,4.23,4.15,4026220
300338.SZ,开元教育,2025-05-29,4.18,4.2,4.21,4.15,4729600
300338.SZ,开元教育,2025-05-30,4.2,4.28,4.3,4.17,7570720
300338.SZ,开元教育,2025-06-03,4.26,4.19,4.31,4.17,5471320
300338.SZ,开元教育,2025-06-04,4.2,4.29,4.3,4.18,5839700
300338.SZ,开元教育,2025-06-05,4.3,4.37,4.44,4.26,8165900
300338.SZ,开元教育,2025-06-06,4.37,4.3,4.38,4.29,5423300
300338.SZ,开元教育,2025-06-09,4.3,4.3,4.3,4.3,0
300338.SZ,开元教育,2025-06-10,4.44,4.35,4.65,4.35,25359700
300338.SZ,开元教育,2025-06-11,4.35,4.25,4.4,4.21,13941920
300338.SZ,开元教育,2025-06-12,4.23,4.2,4.26,4.19,8303200
300338.SZ,开元教育,2025-06-13,4.18,4.03,4.19,4.03,9718300
300338.SZ,开元教育,2025-06-16,4.0,4.11,4.18,3.98,5416600
300338.SZ,开元教育,2025-06-17,4.1,4.08,4.11,4.05,4045100
300338.SZ,开元教育,2025-06-18,4.05,4.01,4.07,3.99,4218302
300338.SZ,开元教育,2025-06-19,4.01,3.98,4.04,3.98,4244100
300338.SZ,开元教育,2025-06-20,4.0,3.83,4.02,3.82,6935500
300338.SZ,开元教育,2025-06-23,3.81,3.93,3.99,3.77,5823100
300338.SZ,开元教育,2025-06-24,3.92,3.99,4.0,3.91,4534900
300338.SZ,开元教育,2025-06-25,3.99,3.95,4.01,3.93,5512100
300338.SZ,开元教育,2025-06-26,3.95,4.01,4.04,3.91,5665400
300338.SZ,开元教育,2025-06-27,4.01,4.02,4.08,4.0,4950700
300338.SZ,开元教育,2025-06-30,4.01,3.97,4.06,3.94,5845300
300338.SZ,开元教育,2025-07-01,4.0,4.29,4.39,4.0,17568765
300338.SZ,开元教育,2025-07-02,4.26,4.39,4.45,4.19,14859700
300338.SZ,开元教育,2025-07-03,4.37,4.29,4.45,4.28,8512800
300338.SZ,开元教育,2025-07-04,4.3,4.25,4.36,4.23,4715500
300338.SZ,开元教育,2025-07-07,4.28,4.21,4.33,4.19,4159100
300338.SZ,开元教育,2025-07-08,4.22,4.22,4.24,4.17,4094200
300338.SZ,开元教育,2025-07-09,4.23,4.26,4.32,4.21,4427900
300338.SZ,开元教育,2025-07-10,4.26,4.26,4.33,4.21,3950700
300338.SZ,开元教育,2025-07-11,4.26,4.23,4.26,4.21,3998900
300338.SZ,开元教育,2025-07-14,4.24,4.11,4.27,4.1,5728800
300338.SZ,开元教育,2025-07-15,4.14,4.07,4.15,4.06,3968000
300338.SZ,开元教育,2025-07-16,4.08,4.13,4.13,4.05,3215400
300338.SZ,开元教育,2025-07-17,4.14,4.21,4.25,4.1,5900100
300338.SZ,开元教育,2025-07-18,4.18,4.2,4.24,4.16,3601500
300338.SZ,开元教育,2025-07-21,4.2,4.13,4.21,4.12,5240700
300338.SZ,开元教育,2025-07-22,4.12,4.09,4.13,4.08,3704000
300338.SZ,开元教育,2025-07-23,4.08,3.96,4.08,3.91,12152465
300338.SZ,开元教育,2025-07-24,3.97,3.94,3.99,3.91,6168204
300338.SZ,开元教育,2025-07-25,3.95,4.04,4.06,3.91,6643304
300338.SZ,开元教育,2025-07-28,4.03,3.94,4.03,3.93,7222104
300338.SZ,开元教育,2025-07-29,3.97,3.92,3.99,3.91,4602302
300338.SZ,开元教育,2025-07-30,3.92,3.9,3.93,3.88,3586900
300338.SZ,开元教育,2025-07-31,3.89,3.92,3.98,3.88,3900200
300338.SZ,开元教育,2025-08-01,3.91,3.95,3.96,3.91,2603800
300338.SZ,开元教育,2025-08-04,3.91,3.94,3.95,3.88,4139520
300338.SZ,开元教育,2025-08-05,3.94,3.94,3.97,3.92,3445400
300338.SZ,开元教育,2025-08-06,3.94,4.0,4.04,3.92,4969200
300338.SZ,开元教育,2025-08-07,4.0,3.99,4.02,3.96,4666302
300338.SZ,开元教育,2025-08-08,3.99,3.92,3.99,3.91,5200800
300338.SZ,开元教育,2025-08-11,3.95,3.94,3.95,3.88,4853900
300338.SZ,开元教育,2025-08-12,3.93,3.91,3.94,3.9,3346900
300338.SZ,开元教育,2025-08-13,3.9,3.9,3.92,3.89,5246000
300338.SZ,开元教育,2025-08-14,3.91,3.83,3.91,3.81,5958800
300338.SZ,开元教育,2025-08-15,3.84,3.89,3.91,3.82,3050900
300338.SZ,开元教育,2025-08-18,3.86,3.9,3.92,3.84,7859400
300338.SZ,开元教育,2025-08-19,3.88,3.85,3.89,3.83,7555620
300338.SZ,开元教育,2025-08-20,3.83,4.38,4.49,3.81,33072622
300338.SZ,开元教育,2025-08-21,4.26,4.14,4.34,4.12,21100620
300338.SZ,开元教育,2025-08-22,4.18,4.23,4.42,4.17,14898365
300338.SZ,开元教育,2025-08-25,4.21,4.31,4.4,4.07,16609700
300338.SZ,开元教育,2025-08-26,4.29,4.34,4.38,4.25,11393100
300338.SZ,开元教育,2025-08-27,4.3,4.15,4.35,4.15,10132700
300338.SZ,开元教育,2025-08-28,4.18,4.24,4.26,4.04,8907832
300338.SZ,开元教育,2025-08-29,4.18,4.1,4.18,4.09,6787800
300338.SZ,开元教育,2025-09-01,4.11,4.14,4.17,4.1,5048700
300338.SZ,开元教育,2025-09-02,4.11,4.05,4.14,4.03,5707400
300338.SZ,开元教育,2025-09-03,4.05,4.01,4.11,3.97,5606320
300338.SZ,开元教育,2025-09-04,4.01,4.01,4.09,3.96,5385835
300338.SZ,开元教育,2025-09-05,4.04,4.05,4.06,3.99,4665335
300338.SZ,开元教育,2025-09-08,4.04,4.2,4.34,4.02,13005035
300338.SZ,开元教育,2025-09-09,4.21,4.22,4.29,4.15,8942367
300338.SZ,开元教育,2025-09-10,4.22,4.17,4.25,4.12,5791374
300338.SZ,开元教育,2025-09-11,4.17,4.16,4.22,4.13,5255600
300338.SZ,开元教育,2025-09-12,4.18,4.12,4.18,4.11,5492800
300338.SZ,开元教育,2025-09-15,4.13,4.13,4.19,4.05,5469300
300338.SZ,开元教育,2025-09-16,4.12,4.09,4.13,4.05,4199700
300338.SZ,开元教育,2025-09-17,4.1,4.08,4.11,4.07,4696500
300338.SZ,开元教育,2025-09-18,4.09,4.0,4.1,3.99,6144300
300338.SZ,开元教育,2025-09-19,4.0,4.11,4.17,3.96,6498800
300338.SZ,开元教育,2025-09-22,4.07,4.03,4.15,4.01,4053000
300338.SZ,开元教育,2025-09-23,4.04,3.95,4.04,3.9,4493400
300338.SZ,开元教育,2025-09-24,3.94,3.93,3.97,3.89,4180000
300338.SZ,开元教育,2025-09-25,3.95,3.92,4.01,3.92,4754800
300338.SZ,开元教育,2025-09-26,3.92,3.97,4.01,3.9,6091743
300338.SZ,开元教育,2025-09-29,3.93,3.95,3.99,3.92,5465000
300338.SZ,开元教育,2025-09-30,3.9,3.93,3.98,3.9,5368600
300338.SZ,开元教育,2025-10-09,3.93,3.87,3.93,3.86,8119700
300338.SZ,开元教育,2025-10-10,3.9,3.93,4.02,3.89,5589400
300338.SZ,开元教育,2025-10-13,3.83,3.95,3.96,3.78,5035700
300338.SZ,开元教育,2025-10-14,3.96,3.92,4.02,3.9,5911600
300338.SZ,开元教育,2025-10-15,3.95,3.99,4.0,3.91,4846600
300338.SZ,开元教育,2025-10-16,3.98,4.07,4.08,3.96,7216400
300338.SZ,开元教育,2025-10-17,4.03,3.97,4.03,3.95,4764900
300338.SZ,开元教育,2025-10-20,4.02,3.97,4.02,3.95,4342100
300338.SZ,开元教育,2025-10-21,3.98,3.97,3.98,3.92,4609600
300338.SZ,开元教育,2025-10-22,3.93,3.92,3.95,3.88,5781902
300338.SZ,开元教育,2025-10-23,3.91,3.88,3.93,3.84,6141800
300338.SZ,开元教育,2025-10-24,3.9,3.86,3.91,3.86,4259702
300338.SZ,开元教育,2025-10-27,3.85,3.9,3.9,3.83,4763002
300338.SZ,开元教育,2025-10-28,3.88,3.93,3.94,3.86,4722100
300338.SZ,开元教育,2025-10-29,3.93,3.88,3.93,3.87,4636402
300338.SZ,开元教育,2025-10-30,3.87,3.8,3.88,3.8,6561600
300338.SZ,开元教育,2025-10-31,3.81,3.84,3.85,3.81,4075900
300338.SZ,开元教育,2025-11-03,3.84,3.95,4.01,3.81,11109900
300338.SZ,开元教育,2025-11-04,3.92,4.12,4.28,3.92,20917602
300338.SZ,开元教育,2025-11-05,4.11,4.1,4.19,4.06,10360400
300338.SZ,开元教育,2025-11-06,4.13,4.04,4.13,4.02,7035558
300338.SZ,开元教育,2025-11-07,4.03,4.05,4.09,4.01,5840076
300338.SZ,开元教育,2025-11-10,4.01,3.99,4.02,3.96,7333609
300338.SZ,开元教育,2025-11-11,3.99,4.06,4.08,3.98,5818409
300338.SZ,开元教育,2025-11-12,4.07,4.06,4.1,3.99,5995009
300338.SZ,开元教育,2025-11-13,4.05,4.25,4.39,4.02,21635656
300338.SZ,开元教育,2025-11-14,4.18,4.37,4.41,4.18,17970640
300338.SZ,开元教育,2025-11-17,4.33,4.24,4.37,4.2,11141279
300338.SZ,开元教育,2025-11-18,4.22,4.69,4.88,4.18,33856246
300338.SZ,开元教育,2025-11-19,4.67,4.57,4.85,4.42,22929142
300338.SZ,开元教育,2025-11-20,4.58,4.38,4.63,4.31,16561502
300338.SZ,开元教育,2025-11-21,4.36,4.18,4.55,4.18,15743500
300338.SZ,开元教育,2025-11-24,4.17,4.08,4.24,4.02,14911784
300338.SZ,开元教育,2025-11-25,4.08,4.14,4.28,4.08,11583600
300338.SZ,开元教育,2025-11-26,4.11,4.26,4.32,4.05,14222707
300338.SZ,开元教育,2025-11-27,4.23,4.11,4.25,4.1,9308402
300338.SZ,开元教育,2025-11-28,4.11,4.18,4.19,4.09,7022605
300338.SZ,开元教育,2025-12-01,4.15,4.17,4.22,4.11,6851000
300338.SZ,开元教育,2025-12-02,4.16,4.14,4.19,4.12,4476800
300338.SZ,开元教育,2025-12-03,4.14,3.96,4.14,3.92,13077000
300338.SZ,开元教育,2025-12-04,3.94,3.94,3.99,3.89,6259000
300338.SZ,开元教育,2025-12-05,3.96,3.93,3.96,3.89,5278700
300338.SZ,开元教育,2025-12-08,3.92,3.93,3.95,3.89,5624405
300338.SZ,开元教育,2025-12-09,3.92,3.86,3.92,3.86,6479800
300338.SZ,开元教育,2025-12-10,3.85,3.92,3.95,3.83,6041600
300338.SZ,开元教育,2025-12-11,3.91,3.87,3.91,3.83,5460300
300338.SZ,开元教育,2025-12-12,3.92,3.91,3.93,3.85,3856202
300338.SZ,开元教育,2025-12-15,3.88,3.86,3.9,3.85,3148300
300338.SZ,开元教育,2025-12-16,3.86,3.84,3.93,3.81,4981400
300338.SZ,开元教育,2025-12-17,3.81,3.86,3.87,3.8,3173900
300338.SZ,开元教育,2025-12-18,3.84,3.88,3.96,3.83,3916602
300338.SZ,开元教育,2025-12-19,3.87,3.93,3.94,3.86,3000284
300338.SZ,开元教育,2025-12-22,3.91,3.92,3.94,3.87,3582284
300338.SZ,开元教育,2025-12-23,3.92,3.81,3.92,3.79,5972900
300338.SZ,开元教育,2025-12-24,3.79,3.82,3.83,3.78,3183900
300338.SZ,开元教育,2025-12-25,3.8,3.88,3.9,3.79,5259700
300338.SZ,开元教育,2025-12-26,3.87,3.87,3.93,3.85,3892300
300338.SZ,开元教育,2025-12-29,3.87,3.83,3.87,3.82,3616700
300338.SZ,开元教育,2025-12-30,3.82,3.8,3.92,3.77,6859400
300338.SZ,开元教育,2025-12-31,3.83,3.8,3.83,3.76,3307100
600661.SS,昂立教育,2025-01-02,11.7,12.16,12.89,11.6,20663137
600661.SS,昂立教育,2025-01-03,12.17,11.06,12.18,10.99,15878801
600661.SS,昂立教育,2025-01-06,10.89,10.67,11.0,10.57,8569257
600661.SS,昂立教育,2025-01-07,10.73,11.09,11.09,10.7,5630621
600661.SS,昂立教育,2025-01-08,10.95,11.11,11.18,10.67,6049100
600661.SS,昂立教育,2025-01-09,11.05,11.19,11.34,10.95,4667600
600661.SS,昂立教育,2025-01-10,11.2,10.71,11.26,10.7,5118100
600661.SS,昂立教育,2025-01-13,10.49,10.76,10.87,10.29,3768600
600661.SS,昂立教育,2025-01-14,10.79,11.2,11.38,10.79,7561353
600661.SS,昂立教育,2025-01-15,11.4,11.15,11.52,11.08,10293500
600661.SS,昂立教育,2025-01-16,11.2,11.11,11.48,11.05,8062700
600661.SS,昂立教育,2025-01-17,11.11,11.11,11.27,10.96,4993952
600661.SS,昂立教育,2025-01-20,12.0,11.27,12.0,11.18,11860791
600661.SS,昂立教育,2025-01-21,11.05,10.96,11.26,10.74,9449689
600661.SS,昂立教育,2025-01-22,10.85,10.63,10.9,10.56,8176700
600661.SS,昂立教育,2025-01-23,10.79,10.55,10.92,10.55,9113300
600661.SS,昂立教育,2025-01-24,10.55,10.69,10.82,10.45,9975598
600661.SS,昂立教育,2025-01-27,10.72,10.57,10.8,10.55,5610498
600661.SS,昂立教育,2025-02-05,10.61,10.93,11.0,10.59,8959401
600661.SS,昂立教育,2025-02-06,10.75,11.14,11.14,10.68,8564400
600661.SS,昂立教育,2025-02-07,11.08,11.37,11.43,11.07,9371400
600661.SS,昂立教育,2025-02-10,11.39,11.72,11.82,11.38,12731500
600661.SS,昂立教育,2025-02-11,11.74,11.64,11.9,11.5,10900901
600661.SS,昂立教育,2025-02-12,11.7,11.6,11.88,11.54,9200700
600661.SS,昂立教育,2025-02-13,11.66,11.5,11.77,11.44,7879309
600661.SS,昂立教育,2025-02-14,11.49,11.73,11.98,11.31,12652700
600661.SS,昂立教育,2025-02-17,12.12,12.3,12.9,12.02,36014805
600661.SS,昂立教育,2025-02-18,12.0,11.23,12.11,11.2,23259801
600661.SS,昂立教育,2025-02-19,11.22,11.37,11.55,11.22,12247201
600661.SS,昂立教育,2025-02-20,11.33,11.68,11.88,11.28,14047700
600661.SS,昂立教育,2025-02-21,11.61,11.47,11.62,11.18,13140500
600661.SS,昂立教育,2025-02-24,11.37,11.29,11.4,11.15,10262000
600661.SS,昂立教育,2025-02-25,11.16,11.13,11.33,11.05,7516901
600661.SS,昂立教育,2025-02-26,11.14,11.23,11.28,11.06,8102401
600661.SS,昂立教育,2025-02-27,11.23,11.06,11.43,10.86,11377201
600661.SS,昂立教育,2025-02-28,11.0,10.68,11.14,10.63,7974900
600661.SS,昂立教育,2025-03-03,10.84,10.69,10.99,10.63,8144312
600661.SS,昂立教育,2025-03-04,10.63,10.94,10.95,10.55,6443200
600661.SS,昂立教育,2025-03-05,10.91,10.92,11.04,10.78,7309212
600661.SS,昂立教育,2025-03-06,10.98,11.18,11.19,10.91,11021600
600661.SS,昂立教育,2025-03-07,11.19,11.03,11.28,10.97,8553110
600661.SS,昂立教育,2025-03-10,11.04,10.96,11.14,10.9,6263300
600661.SS,昂立教育,2025-03-11,10.78,10.96,10.97,10.72,4774410
600661.SS,昂立教育,2025-03-12,10.99,10.91,11.06,10.91,5556000
600661.SS,昂立教育,2025-03-13,10.86,10.76,10.99,10.6,6844147
600661.SS,昂立教育,2025-03-14,10.82,11.2,11.2,10.68,10607900
600661.SS,昂立教育,2025-03-17,11.28,11.28,11.55,11.24,14270700
600661.SS,昂立教育,2025-03-18,11.38,11.27,11.57,11.23,8251655
600661.SS,昂立教育,2025-03-19,11.27,11.07,11.32,11.04,5958300
600661.SS,昂立教育,2025-03-20,11.05,10.95,11.12,10.91,5061110
600661.SS,昂立教育,2025-03-21,10.9,10.75,10.94,10.68,7054600
600661.SS,昂立教育,2025-03-24,10.72,10.67,10.82,10.46,7969700
600661.SS,昂立教育,2025-03-25,10.66,10.58,10.66,10.4,5661554
600661.SS,昂立教育,2025-03-26,10.54,10.67,10.71,10.45,4209401
600661.SS,昂立教育,2025-03-27,10.68,10.54,10.69,10.36,4470500
600661.SS,昂立教育,2025-03-28,10.52,10.49,10.58,10.44,3720000
600661.SS,昂立教育,2025-03-31,10.52,10.18,10.53,10.08,5851500
600661.SS,昂立教育,2025-04-01,10.18,10.26,10.37,10.18,3746701
600661.SS,昂立教育,2025-04-02,10.27,10.23,10.33,10.21,2786801
600661.SS,昂立教育,2025-04-03,10.17,10.36,10.39,10.13,4545107
600661.SS,昂立教育,2025-04-07,9.61,9.32,9.75,9.32,6643601
600661.SS,昂立教育,2025-04-08,9.28,9.1,9.43,8.92,8372914
600661.SS,昂立教育,2025-04-09,9.0,9.44,9.49,8.43,8405900
600661.SS,昂立教育,2025-04-10,9.48,9.55,9.69,9.46,6665700
600661.SS,昂立教育,2025-04-11,9.44,9.57,9.68,9.4,3696966
600661.SS,昂立教育,2025-04-14,9.59,9.74,9.85,9.59,4364100
600661.SS,昂立教育,2025-04-15,9.8,9.71,9.94,9.64,3075201
600661.SS,昂立教育,2025-04-16,9.64,9.63,9.88,9.47,6144491
600661.SS,昂立教育,2025-04-17,9.44,9.82,9.89,9.44,5327200
600661.SS,昂立教育,2025-04-18,9.72,10.01,10.12,9.65,7871400
600661.SS,昂立教育,2025-04-21,9.99,10.26,10.43,9.95,9943560
600661.SS,昂立教育,2025-04-22,10.25,10.67,11.04,10.25,14499350
600661.SS,昂立教育,2025-04-23,10.6,10.42,10.78,10.4,9599000
600661.SS,昂立教育,2025-04-24,10.49,10.45,10.68,10.33,8598400
600661.SS,昂立教育,2025-04-25,10.35,10.25,10.53,10.24,7339658
600661.SS,昂立教育,2025-04-28,10.23,10.28,10.34,10.04,6349200
600661.SS,昂立教育,2025-04-29,10.26,10.01,10.26,9.94,6084327
600661.SS,昂立教育,2025-04-30,10.11,10.16,10.31,10.0,5540100
600661.SS,昂立教育,2025-05-06,10.32,10.46,10.47,10.22,5075200
600661.SS,昂立教育,2025-05-07,10.51,10.36,10.59,10.27,4727400
600661.SS,昂立教育,2025-05-08,10.34,10.46,10.51,10.28,3529800
600661.SS,昂立教育,2025-05-09,10.5,10.29,10.5,10.27,2961300
600661.SS,昂立教育,2025-05-12,10.34,10.28,10.4,10.11,5079649
600661.SS,昂立教育,2025-05-13,10.39,10.3,10.49,10.18,5190401
600661.SS,昂立教育,2025-05-14,10.3,10.16,10.3,10.11,5596000
600661.SS,昂立教育,2025-05-15,10.13,9.96,10.15,9.88,4537800
600661.SS,昂立教育,2025-05-16,9.94,9.93,10.01,9.87,3775926
600661.SS,昂立教育,2025-05-19,9.93,10.11,10.15,9.85,4695500
600661.SS,昂立教育,2025-05-20,10.08,10.4,10.44,9.98,7260526
600661.SS,昂立教育,2025-05-21,10.4,10.3,10.4,10.16,4758100
600661.SS,昂立教育,2025-05-22,10.22,10.18,10.65,10.12,8975900
600661.SS,昂立教育,2025-05-23,10.28,9.95,10.32,9.94,7081133
600661.SS,昂立教育,2025-05-26,10.06,10.33,10.43,9.99,9129250
600661.SS,昂立教育,2025-05-27,10.3,10.26,10.33,10.08,5583400
600661.SS,昂立教育,2025-05-28,10.21,9.84,10.39,9.79,11686356
